uuid,name,description,class,datatype,shortname,template,synonym.1,synonym.2,reference-term-source,reference-term-code,reference-term-relationship,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6
,Chronic Purulent Suptum Production,,Misc,N/A,Chronic Purulent Suptum Production,Asthma,,,,,,,,,,,
,Hemoptysis,,Misc,N/A,Hemoptysis,Asthma,,,,,,,,,,,
,Clubbing,,Misc,N/A,Clubbing,Asthma,,,,,,,,,,,
,Inspiratory Crackles,,Misc,N/A,Inspiratory Crackles,Asthma,,,,,,,,,,,
,Hypoxemia,,Misc,N/A,Hypoxemia,Asthma,,,,,,,,,,,
,Weight Loss,,Misc,N/A,Weight Loss,Asthma,,,,,,,,,,,
,COPD,,Misc,N/A,COPD,Asthma,,,,,,,,,,,
,Heart Failure,,Misc,N/A,Heart Failure,Asthma,,,,,,,,,,,
,Pulmonary Embolism,,Misc,N/A,Pulmonary Embolism,Asthma,,,,,,,,,,,
,Sarcoidosis,,Misc,N/A,Sarcoidosis,Asthma,,,,,,,,,,,
,Rhinitis,,Misc,N/A,Rhinitis,Asthma,,,,,,,,,,,
,Rhinosinositis,,Misc,N/A,Rhinosinositis,Asthma,,,,,,,,,,,
,GRED - Gestroesophageal Reflux Disease,,Misc,N/A,GRED - Gestroesophageal Reflux Disease,Asthma,,,,,,,,,,,
,Post Viral Tussive Syndrome,,Misc,N/A,Post Viral Tussive Syndrome,Asthma,,,,,,,,,,,
,Eosinophilic Bhronchitis,,Misc,N/A,Eosinophilic Bhronchitis,Asthma,,,,,,,,,,,
,Cough,,Misc,N/A,Cough,Asthma,,,,,,,,,,,
,Anaphylaxis,,Misc,N/A,Anaphylaxis,Asthma,,,,,,,,,,,
,Laryngeal Stenosis,,Misc,N/A,Laryngeal Stenosis,Asthma,,,,,,,,,,,
,Tonsillar Hypertrophy,,Misc,N/A,Tonsillar Hypertrophy,Asthma,,,,,,,,,,,
,Goiter,,Misc,N/A,Goiter,Asthma,,,,,,,,,,,
,Postnasal Drip Syndrome,,Misc,N/A,Postnasal Drip Syndrome,Asthma,,,,,,,,,,,
,Mucous Plug,,Misc,N/A,Mucous Plug,Asthma,,,,,,,,,,,
,Tumor,,Misc,N/A,Tumor,Asthma,,,,,,,,,,,
,Bronchiectasis,,Misc,N/A,Bronchiectasis,Asthma,,,,,,,,,,,
,CHF,,Misc,N/A,CHF,Asthma,,,,,,,,,,,
,Exercise,,Misc,N/A,Exercise,Asthma,,,,,,,,,,,
,Cold Air,,Misc,N/A,Cold Air,Asthma,,,,,,,,,,,
,Exposure to Allergens,,Misc,N/A,Exposure to Allergens,Asthma,,,,,,,,,,,
,All the Time,,Misc,N/A,All the Time,Asthma,,,,,,,,,,,
,Mostly,,Misc,N/A,Mostly,Asthma,,,,,,,,,,,
,Sometimes,,Misc,N/A,Sometimes,Asthma,,,,,,,,,,,
,Little,,Misc,N/A,Little,Asthma,,,,,,,,,,,
,None,,Misc,N/A,None,Asthma,,,,,,,,,,,
,Increase in Cough,,Misc,N/A,Increase in Cough,Asthma,,,,,,,,,,,
,Increase in Sputum Production,,Misc,N/A,Increase in Sputum Production,Asthma,,,,,,,,,,,
,Dyspnea Worse,,Misc,N/A,Dyspnea Worse,Asthma,,,,,,,,,,,
,"Treated at, Home",,Misc,N/A,"Treated at, Home",Asthma,,,,,,,,,,,
,"Treated at, Inpatient",,Misc,N/A,"Treated at, Inpatient",Asthma,,,,,,,,,,,
,Zero,,Misc,N/A,Zero,Asthma,,,,,,,,,,,
,One,,Misc,N/A,One,Asthma,,,,,,,,,,,
,Two,,Misc,N/A,Two,Asthma,,,,,,,,,,,
,Greater than or 3,,Misc,N/A,Greater than or 3,Asthma,,,,,,,,,,,
,Wheezing,,Misc,N/A,Wheezing,Asthma,,,,,,,,,,,
,Cough,,Misc,N/A,Cough,Asthma,,,,,,,,,,,
,Shortness of Breath,,Misc,N/A,Shortness of Breath,Asthma,,,,,,,,,,,
,Difficulty Breathing,,Misc,N/A,Difficulty Breathing,Asthma,,,,,,,,,,,
,Chest tightness,,Misc,N/A,Chest tightness,Asthma,,,,,,,,,,,
,Family History of Asthma,,Misc,N/A,Family History of Asthma,Asthma,,,,,,,,,,,
,Personal History of Atopic Disease,,Misc,N/A,Personal History of Atopic Disease,Asthma,,,,,,,,,,,
,Asthmatic Symptoms as Child,,Misc,N/A,Asthmatic Symptoms as Child,Asthma,,,,,,,,,,,
,B Agonist,,Misc,N/A,B Agonist,Asthma,,,,,,,,,,,
,Inhaled Steroid,,Misc,N/A,Inhaled Steroid,Asthma,,,,,,,,,,,
,Ipratropium,,Misc,N/A,Ipratropium,Asthma,,,,,,,,,,,
,Oral Steroid,,Misc,N/A,Oral Steroid,Asthma,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Hypertension,,,,,,,,,,,
,Congestive Heart Failure,,Misc,N/A,Congestive Heart Failure,Hypertension,,,,,,,,,,,
,Myocardiac Infraction,,Misc,N/A,Myocardiac Infraction,Hypertension,,,,,,,,,,,
,Chest Pain,,Misc,N/A,Chest Pain,Hypertension,,,,,,,,,,,
,Primary Renal Disease,,Misc,N/A,Primary Renal Disease,Hypertension,,,,,,,,,,,
,Oral Contraceptives,,Misc,N/A,Oral Contraceptives,Hypertension,,,,,,,,,,,
,Drug Induced,,Misc,N/A,Drug Induced,Hypertension,,,,,,,,,,,
,Pain Due To Other Illness,,Misc,N/A,Pain Due To Other Illness,Hypertension,,,,,,,,,,,
,Endocrine Hypothyroidism,,Misc,N/A,Endocrine Hypothyroidism,Hypertension,,,,,,,,,,,
,Hyperthyroidism,,Misc,N/A,Hyperthyroidism,Hypertension,,,,,,,,,,,
,Hyperparathyroidism,,Misc,N/A,Hyperparathyroidism,Hypertension,,,,,,,,,,,
,Coarctation Of Aorta,,Misc,N/A,Coarctation Of Aorta,Hypertension,,,,,,,,,,,
,Renovascular Disease,,Misc,N/A,Renovascular Disease,Hypertension,,,,,,,,,,,
,Obstructive Sleep Apnea,,Misc,N/A,Obstructive Sleep Apnea,Hypertension,,,,,,,,,,,
,HCTZ,,Misc,N/A,HCTZ,Hypertension,,,,,,,,,,,
,Ace Inhibitor,,Misc,N/A,Ace Inhibitor,Hypertension,,,,,,,,,,,
,Beta Blocker,,Misc,N/A,Beta Blocker,Hypertension,,,,,,,,,,,
,Calcium CH Blocker,,Misc,N/A,Calcium CH Blocker,Hypertension,,,,,,,,,,,
,Nitroglycerin,,Misc,N/A,Nitroglycerin,Hypertension,,,,,,,,,,,
,Digoxin,,Misc,N/A,Digoxin,Hypertension,,,,,,,,,,,
,Normal Blood Pressure,,Misc,N/A,Normal Blood Pressure,Hypertension,,,,,,,,,,,
,Prehypertension,,Misc,N/A,Prehypertension,Hypertension,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Hypertension,,,,,,,,,,,
,Stage 1,,Misc,N/A,Stage 1,Hypertension,,,,,,,,,,,
,Stage 2,,Misc,N/A,Stage 2,Hypertension,,,,,,,,,,,
,Stage 3,,Misc,N/A,Stage 3,Hypertension,,,,,,,,,,,
,Excess Sodium Intake,,Misc,N/A,Excess Sodium Intake,Hypertension,,,,,,,,,,,
,Obesity And Weight Gain,,Misc,N/A,Obesity And Weight Gain,Hypertension,,,,,,,,,,,
,Excess Alcohol Intake,,Misc,N/A,Excess Alcohol Intake,Hypertension,,,,,,,,,,,
,Lack of exercise,,Misc,N/A,Lack of exercise,Hypertension,,,,,,,,,,,
,Dyslipidemia,,Misc,N/A,Dyslipidemia,Hypertension,,,,,,,,,,,
,Family History,,Misc,N/A,Family History,Hypertension,,,,,,,,,,,
,HCTZ,,Misc,N/A,HCTZ,Hypertension,,,,,,,,,,,
,Atenolol,,Misc,N/A,Atenolol,Hypertension,,,,,,,,,,,
,Amoldipine,,Misc,N/A,Amoldipine,Hypertension,,,,,,,,,,,
,Enalapril,,Misc,N/A,Enalapril,Hypertension,,,,,,,,,,,
,Edema,,Misc,N/A,Edema,Hypertension,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,Hypertension,,,,,,,,,,,
,PND,,Misc,N/A,PND,Hypertension,,,,,,,,,,,
,Orthopnea,,Misc,N/A,Orthopnea,Hypertension,,,,,,,,,,,
,Angina,,Misc,N/A,Angina,Hypertension,,,,,,,,,,,
,Weakness / Facial Droop,,Misc,N/A,Weakness / Facial Droop,Hypertension,,,,,,,,,,,
,Urinary Disease,,Misc,N/A,Urinary Disease,Hypertension,,,,,,,,,,,
,Acute Headache,,Misc,N/A,Acute Headache,Hypertension,,,,,,,,,,,
,Crushing Chest Pain,,Misc,N/A,Crushing Chest Pain,Hypertension,,,,,,,,,,,
,Blurred Vision,,Misc,N/A,Blurred Vision,Hypertension,,,,,,,,,,,
,Zero, ,Misc,N/A,Zero,COPD,,,,,,,,,,,
,One,,Misc,N/A,One,COPD,,,,,,,,,,,
,Two,,Misc,N/A,Two,COPD,,,,,,,,,,,
,Greater than or 3,,Misc,N/A,Greater than or 3,COPD,,,,,,,,,,,
,Evidence of Pneumonia,,Misc,N/A,Evidence of Pneumonia,COPD,,,,,,,,,,,
,Evidence of CHF,,Misc,N/A,Evidence of CHF,COPD,,,,,,,,,,,
,Evidence of Tuberculosis,,Misc,N/A,Evidence of Tuberculosis,COPD,,,,,,,,,,,
,Four,,Misc,N/A,Four,COPD,,,,,,,,,,,
,Stable,,Misc,N/A,Stable,COPD,,,,,,,,,,,
,Mild Exacerbation,,Misc,N/A,Mild Exacerbation,COPD,,,,,,,,,,,
,Moderate Exacerbation,,Misc,N/A,Moderate Exacerbation,COPD,,,,,,,,,,,
,Severe Exacerbation,,Misc,N/A,Severe Exacerbation,COPD,,,,,,,,,,,
,Salbutamol,,Misc,N/A,Salbutamol,COPD,,,,,,,,,,,
,Ipratropium,,Misc,N/A,Ipratropium,COPD,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,COPD,,,,,,,,,,,
,Sputum,,Misc,N/A,Sputum,COPD,,,,,,,,,,,
,Chronic cough > 3 months,,Misc,N/A,Chronic cough > 3 months,COPD,,,,,,,,,,,
,Wheezing,,Misc,N/A,Wheezing,COPD,,,,,,,,,,,
,Chest tightness,,Misc,N/A,Chest tightness,COPD,,,,,,,,,,,
,Beta Blocker,,Misc,N/A,Beta Blocker,COPD,,,,,,,,,,,
,Ipratropium,,Misc,N/A,Ipratropium,COPD,,,,,,,,,,,
,Oral Steroid,,Misc,N/A,Oral Steroid,COPD,,,,,,,,,,,
,Antibiotics,,Misc,N/A,Antibiotics,COPD,,,,,,,,,,,
